LATITUDE,LONGITUDE,MatchType,NumMatch,MatchScore,Address, City, State, Zip,
47.6103,-122.3413,ExactMatch,Exact,98,1900 1st Ave, Seattle, WA,98101,
47.61524065,-122.3516458,ExactMatch,Exact,98,62 Cedar St, Seattle, WA,98121,
47.60757,-122.339775,ExactMatch,Exact,98,84 Union St, Seattle, WA,98101,
47.61264829,-122.3315311,ExactMatch,Exact,98,1525 9th Ave, Seattle, WA,98101,
47.61159367,-122.3362072,ExactMatch,Exact,98,521-523 Pine St, Seattle, WA,98101,
47.6129,-122.3332,ExactMatch,Exact,98,801 Pine St, Seattle, WA,98101,
47.6094,-122.3298,ExactMatch,Exact,98,800 Seneca St, Seattle, WA,98101,
47.63263218,-122.3257867,ExactMatch,Exact,98,1524 Eastlake Ave E, Seattle, WA,98102,
47.62107143,-122.3554,ExactMatch,Exact,98,315 1st Ave N, Seattle, WA,98109,
47.6337,-122.325398,ExactMatch,Exact,98,219 E Garfield St, Seattle, WA,98102,
47.60348444,-122.3366867,ExactMatch,Exact,98,888 Western Ave, Seattle, WA,98104,
47.6233,-122.3314292,ExactMatch,Exact,98,1260 Republican St, Seattle, WA,98109,
47.62351633,-122.3319,ExactMatch,Exact,98,535 Pontius Ave N, Seattle, WA,98109,
47.6195,-122.33785,ExactMatch,Exact,98,975 John St, Seattle, WA,98109,
47.62248163,-122.3426,ExactMatch,Exact,98,435 Dexter Ave N, Seattle, WA,98109,
47.62713838,-122.3425,ExactMatch,Exact,98,905 Dexter Ave N, Seattle, WA,98109,
47.62072857,-122.3413,ExactMatch,Exact,98,285 8th Ave N, Seattle, WA,98109,
47.6233,-122.3620571,ExactMatch,Exact,98,411 W Republican St, Seattle, WA,98119,
47.6159,-122.3524,ExactMatch,Exact,98,2801 Western Ave, Seattle, WA,98121,
47.6136113,-122.3394375,ExactMatch,Exact,98,2011 5th Ave, Seattle, WA,98121,
47.61648053,-122.3494687,ExactMatch,Exact,98,225 Cedar St, Seattle, WA,98121,
47.6244,-122.3568327,ExactMatch,Exact,98,11 W Mercer St, Seattle, WA,98119,
47.61241356,-122.3428854,ExactMatch,Exact,98,211 Lenora St, Seattle, WA,98121,
47.61905122,-122.309,ExactMatch,Exact,98,123 18th Ave E, Seattle, WA,98112,
47.60610144,-122.3377843,ExactMatch,Exact,98,1221 1st Ave, Seattle, WA,98101,
47.61611523,-122.3368931,ExactMatch,Exact,98,2030 8th Ave, Seattle, WA,98121,
47.6115,-122.3271,ExactMatch,Exact,98,1100 University St, Seattle, WA,98101,
47.61550926,-122.3326967,ExactMatch,Exact,98,1823 Terry Ave, Seattle, WA,98101,
47.6137,-122.332,ExactMatch,Exact,98,1601 9th Ave, Seattle, WA,98101,
47.61092391,-122.3407805,ExactMatch,Exact,98,1915 2nd Ave, Seattle, WA,98101,
47.61408091,-122.3374189,ExactMatch,Exact,98,1942-1942 Westlake Ave, Seattle, WA,98101,
